drop_id,pisco_code,MaxN,spp_drop_biomass_mean_kg,spp_drop_biomass_total_kg,pisco_code_metric
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,11,0.1111111111111111,1.222222222222222,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
CAR_020,SPUL,21,0.1111111111111111,2.333333333333333,bm_SPUL
CAR_020,SPUL,53,0.1111111111111111,5.888888888888888,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,50,0.1111111111111111,5.555555555555555,bm_SPUL
CAR_020,SPUL,2,0.1111111111111111,0.2222222222222222,bm_SPUL
CAR_020,SPUL,1,0.1111111111111111,0.1111111111111111,bm_SPUL
CAR_020,SPUL,4,0.1111111111111111,0.4444444444444444,bm_SPUL
